Depth (ft),Porosity (%),Permeability (mD),Facies
2397.5,32.27721496,304.0046379,'channel'
3742.5,26.73139069,99.2640008,'crevasse splay'
1834.5,33.70521845,382.4413137,'channel'
708,3.250694166,15.16108706,'overbanks'
4578,21.42964494,198.8789537,'channel'
1223,17.92234525,73.14079329,'crevasse splay'
475,5.681003586,1.372193138,'overbanks'
1677.5,4.57382489,17.03388565,'overbanks'
3639,29.62119108,128.4342936,'crevasse splay'
1203.5,32.84112468,294.1461505,'channel'
3920,13.70381767,32.92140616,'crevasse splay'
4043,32.34457988,280.1579616,'channel'
634,11.38942914,17.27961473,'overbanks'
4571.5,30.669348,118.168566,'crevasse splay'
2335,30.15136202,266.2111554,'channel'
1284,15.37016052,29.68701578,'overbanks'
4492,30.2792227,245.5101585,'channel'
4337,19.4849406,173.5276438,'channel'
4024,30.95732335,393.2705161,'channel'
4784,26.22134401,231.7038444,'channel'
4497.5,30.85416413,253.0174707,'channel'
2273,23.80841181,299.5136629,'channel'
2091,40.77323688,413.8903399,'channel'
1291,18.47348404,32.16107963,'overbanks'
2826,25.62987615,253.6180495,'channel'
2026.5,40.17472412,348.2575598,'channel'
2579,32.380302,258.9299522,'channel'
